[0.101s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[0.193s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[22.876s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel_info.cpp.o[0m
[30.870s] [ 75%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel.cpp.o[0m
[36.165s] [100%] [32m[1mLinking CXX shared library libdynamixel_hardware_interface.so[0m
[36.498s] [100%] Built target dynamixel_hardware_interface
[36.511s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.514s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.525s] -- Install configuration: "Release"
[36.527s] -- Execute custom install script
[36.992s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_2.model
[37.002s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_3.model
[37.010s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_4.model
[37.026s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_5.model
[37.036s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_1.model
[37.045s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_2.model
[37.057s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_3.model
[37.066s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_4.model
[37.075s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_5.model
[37.086s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_1.model
[37.096s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_2.model
[37.107s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_3.model
[37.116s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_4.model
[37.126s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_5.model
[37.138s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rl.model
[37.152s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rr.model
[37.164s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m42_10_s260_ra.model
[37.175s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_40_s250_ra.model
[37.188s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_60_s250_ra.model
[37.199s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_106.model
[37.208s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_28.model
[37.218s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_64.model
[37.226s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[37.236s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[37.245s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[37.255s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[37.263s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_100_s500.model
[37.273s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_200_s500.model
[37.282s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm42_010_s260.model
[37.291s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_040_s250.model
[37.302s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_060_s250.model
[37.312s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[37.320s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[37.329s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[37.338s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181_fw52.model
[37.347s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[37.357s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288_fw52.model
[37.367s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[37.377s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181_fw52.model
[37.385s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[37.394s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288_fw52.model
[37.402s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[37.411s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[37.419s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[37.429s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[37.438s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[37.447s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
