[0.059s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[0.218s] -- The C compiler identification is GNU 13.3.0
[0.427s] -- The CXX compiler identification is GNU 13.3.0
[0.621s] -- Detecting C compiler ABI info
[0.808s] -- Detecting C compiler ABI info - done
[0.824s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.824s] -- Detecting C compile features
[0.825s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.089s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.101s] -- Detecting CXX compile features
[1.104s] -- Detecting CXX compile features - done
[1.115s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.397s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.580s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.787s] -- Configuring done (1.7s)
[1.793s] -- Generating done (0.0s)
[1.800s] -- Build files have been written to: /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[1.808s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[1.809s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[2.348s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[2.367s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[3.997s] -- Install configuration: "Release"
[3.997s] -- Execute custom install script
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[4.025s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[4.072s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[4.109s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[4.132s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[4.224s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[4.279s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[4.303s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[4.356s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[4.371s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[4.399s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[4.438s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[4.471s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[4.491s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[4.501s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[4.524s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[4.538s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[4.553s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[4.575s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[4.596s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
[4.622s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[4.645s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[4.663s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
[4.684s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[4.705s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[4.727s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
[4.749s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[4.772s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[4.791s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
[4.814s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[4.830s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[4.847s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[4.864s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
[4.878s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[4.891s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[4.907s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
[4.922s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[4.940s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[4.955s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[4.966s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[4.987s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[5.000s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[5.018s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[5.029s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[5.044s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[5.061s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[5.074s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[5.087s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[5.101s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[5.116s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[5.131s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[5.149s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[5.169s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[5.190s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[5.205s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[5.224s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[5.237s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[5.252s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[5.269s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[5.293s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[5.304s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[5.320s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[5.339s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[5.355s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[5.371s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[5.387s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[5.400s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[5.415s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[5.435s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[5.457s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[5.474s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[5.494s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
